Country Code,pop_2022,total_OSM_users,avg_OSM_users_month,hdi_2021,disaster_death_per_100k,disaster_death,cellphone_per_100
MAC,695168.0,,,,,,185.6588995
MAF,31791.0,,,,,,
MAR,37457971.0,2698.0,134.9,0.683,"8,033003176",3009.0,137.4592738
MCO,36469.0,198.0,9.9,,,,106.8167485
MDA,2538894.0,1649.0,82.45,0.767,"0,157548917",4.0,127.4162572
MDG,29611714.0,4805.0,240.25,0.501,"1,526422955",452.0,70.18472487
MDV,523787.0,350.0,17.5,0.747,0,0.0,136.5417622
MEA,493279469.0,,,,,,124.1333773
MEX,127504125.0,7937.0,396.85,0.758,"0,298029574",380.0,100.2881985
MHL,41569.0,40.0,2.5,0.639,0,0.0,38.04994055
MIC,5974552342.0,,,,,,109.6706841
MKD,2057679.0,957.0,47.85,0.77,"0,048598445",1.0,97.83329942
MLI,22593590.0,2594.0,129.7,0.428,"0,110650853",25.0,114.4971206
MLT,531113.0,679.0,33.95,0.918,"14,30957254",76.0,131.5920538
MMR,54179306.0,1766.0,88.3,0.585,"1,059445095",574.0,126.2686102
MNA,424328381.0,,,,,,118.5217918
MNE,617213.0,1555.0,77.75,0.832,"8,100931121",50.0,203.1681662
MNG,3398366.0,1276.0,63.8,0.739,"1,41244351",48.0,142.2895592
MNP,49551.0,,,,"4,036245484",2.0,
MOZ,32969518.0,2878.0,143.9,0.446,"3,539633185",1167.0,42.66671846
MRT,4736139.0,3842.0,192.1,0.556,"0,57008462",27.0,141.1137094
MUS,1262523.0,576.0,28.8,0.802,"0,316825911",4.0,161.3582163
MWI,20405317.0,5098.0,254.9,0.512,"14,64814293",2989.0,60.12725997
MYS,33938221.0,4785.0,239.25,0.803,"0,409567726",139.0,141.2923164
NAC,372280991.0,,,,,,108.2336875
NAM,2567012.0,1682.0,84.1,0.615,0,0.0,115.2226488
NCL,269220.0,,,,0,0.0,90.34051425
NER,26207977.0,1969.0,98.45,0.4,"2,720545733",713.0,56.38600069
NGA,218541212.0,11014.0,550.7,0.535,"2,771559627",6057.0,101.6857635
NIC,6948392.0,1091.0,54.55,0.667,"0,633240036",44.0,97.10898703
NLD,17700982.0,18324.0,916.2,0.941,"7,214289015",1277.0,125.0621654
NOR,5457127.0,7121.0,356.05,0.961,"0,751311084",41.0,110.6788541
NPL,30547580.0,6662.0,333.1,0.602,"4,249109095",1298.0,127.2282803
NRU,12668.0,33.0,2.2,,,,79.92327366
NZL,5124100.0,3903.0,195.15,0.937,"0,722078023",37.0,114.6898687
OED,1376606817.0,,,,,,122.3048051
OMN,4576298.0,769.0,38.45,0.816,"0,764810334",35.0,135.0769728
OSS,33169026.0,,,,,,123.5498946
PAK,235824862.0,3248.0,162.4,0.544,"1,593131432",3757.0,81.74691267
PAN,4408581.0,915.0,45.75,0.805,"2,154888387",95.0,156.3065885
PER,34049588.0,3581.0,179.05,0.762,"1,365655291",465.0,127.8361756
PHL,115559009.0,11821.0,591.05,0.699,"2,911066847",3364.0,144.0428223
PLW,18055.0,54.0,2.8421052631578947,0.767,0,0.0,133.1557923
PNG,10142619.0,429.0,21.45,0.558,"2,464846604",250.0,48.42485057
POL,36821749.0,31835.0,1591.75,0.876,"2,145471145",790.0,132.058828
PRE,1038012552.0,,,,,,86.7805675
PRI,3221789.0,,,,"0,931159676",30.0,119.7930948
PRK,26069416.0,740.0,37.0,,"1,001173175",261.0,23.10188288
PRT,10409704.0,8500.0,425.0,0.866,"21,31664839",2219.0,124.5494123
PRY,6780744.0,1750.0,87.5,0.717,"1,12082096",76.0,127.7049687
PSE,5043612.0,,,0.715,"0,138789423",7.0,77.60221248
PSS,2639019.0,,,,,,76.17971594
PST,1113495082.0,,,,,,124.3530579
PYF,306279.0,,,,,,106.9831755
QAT,2695122.0,1341.0,67.05,0.855,0,0.0,174.1281471
ROU,19047009.0,6337.0,316.85,0.821,"12,95216483",2467.0,118.6275646
RUS,144236933.0,35711.0,1785.55,0.822,"0,098449126",142.0,168.9847242
RWA,13776698.0,2004.0,100.2,0.534,"2,721987518",375.0,80.99152957
SAS,1919348000.0,,,,,,85.21259242
SAU,36408820.0,2821.0,141.05,0.875,"0,063171506",23.0,132.3800002
SDN,46874204.0,2743.0,137.15,0.508,"1,35895641",637.0,75.55500225
SEN,17316449.0,1533.0,76.65,0.511,"0,098172553",17.0,120.4336409
SGP,5637022.0,1705.0,85.25,0.939,,,156.4790531
SLB,724273.0,168.0,8.4,0.564,"6,627335273",48.0,66.96324509
SLE,8605718.0,841.0,42.05,0.477,"0,395086151",34.0,97.70150515
SLV,6336392.0,7175.0,358.75,0.675,"1,641312596",104.0,181.6273204
SMR,33660.0,148.0,7.4,0.853,,,121.8062983
SOM,17597511.0,2367.0,118.35,,"1,954821906",344.0,51.82360917
SRB,6664449.0,3567.0,178.35,0.802,"8,657880044",577.0,123.7205974
SSA,1211070124.0,,,,,,88.55524873
SSD,10913164.0,2736.0,136.8,0.385,"0,623100688",68.0,30.48067634
SSF,1211190002.0,,,,,,88.56512504
SST,43313523.0,,,,,,121.4375869
STP,227380.0,88.0,4.4,0.618,"3,518339344",8.0,86.77896033
SUR,618040.0,258.0,12.9,0.73,0,0.0,150.2880072
SVK,5431752.0,6052.0,302.6,0.848,"6,774977945",368.0,135.1475011
SVN,2111986.0,3901.0,195.05,0.918,"7,386412599",156.0,126.1838135
SWE,10486941.0,12175.0,608.75,0.947,"0,390962436",41.0,125.0711442
SWZ,1201670.0,322.0,16.1,0.597,0,0.0,122.1702298
SXM,42848.0,,,,,,
SYC,119878.0,196.0,9.8,0.785,,,191.50843
SYR,22125249.0,6383.0,319.15,0.577,"26,80647797",5931.0,79.67746006
TCA,45703.0,89.0,4.45,,,,
TCD,17723315.0,3085.0,154.25,0.394,"1,122814778",199.0,68.19628834
TEA,2103055378.0,,,,,,126.8149206
TEC,457549063.0,,,,,,132.9647592
TGO,8848699.0,1303.0,65.15,0.539,"0,12431206",11.0,74.18189659
THA,71697030.0,5638.0,281.9,0.8,"0,157607644",113.0,176.3169269
TJK,9952787.0,,,0.685,"0,572703907",57.0,118.8094765
TKM,6430770.0,732.0,36.6,0.745,,,98.62541796
TLA,643602758.0,,,,,,109.6138389
TLS,1341296.0,1064.0,53.2,0.607,"4,771504575",64.0,110.4161199
TMN,419284769.0,,,,,,118.5217918
TON,106858.0,96.0,5.052631578947368,0.745,"3,743285482",4.0,60.67706123
TSA,1919348000.0,,,,,,85.21259242
TSS,1211190002.0,,,,,,88.56512504
TTO,1531044.0,725.0,36.25,0.81,0,0.0,130.8832291
TUN,12356117.0,1435.0,71.75,0.731,"0,186142621",23.0,129.2577838
TUR,84979913.0,16133.0,806.65,0.838,"60,25306239",51203.0,105.807654
TUV,11312.0,28.0,2.3333333333333335,0.641,0,0.0,80.32845412
TZA,65497748.0,7243.0,362.15,0.549,"0,435129464",285.0,91.89984822
UGA,47249585.0,4868.0,243.4,0.525,"6,256139604",2956.0,69.986293
UKR,38000000.0,12355.0,617.75,0.773,"0,084210526",32.0,135.025689
UMC,2784368143.0,,,,,,124.5161702
URY,3422794.0,816.0,40.8,0.809,"0,058431796",2.0,138.526391
USA,333287557.0,99479.0,4973.95,0.921,"0,786107955",2620.0,110.1664718
UZB,35648100.0,2359.0,117.95,0.727,"0,047688376",17.0,103.0681174
VCT,103948.0,178.0,8.9,0.751,"7,69615577",8.0,100.4617693
VEN,28301696.0,1459.0,72.95,0.691,"0,745538359",211.0,63.41889546
VGB,31305.0,64.0,3.5555555555555554,,,,120.9465973
VIR,105413.0,,,,,,79.92726619
VNM,98186856.0,4127.0,206.35,0.703,"0,639596811",628.0,139.9496874
VUT,326740.0,124.0,6.2,0.607,"0,918161229",3.0,78.2951469
WLD,7950946801.0,,,,,,108.0213877
WSM,222382.0,156.0,7.8,0.707,"37,32316464",83.0,60.40057199
XKX,1761985.0,1356.0,67.8,,,,32.30209935
YEM,33696614.0,1365.0,68.25,0.455,"4,44851818",1499.0,46.0195416
ZAF,59893885.0,8010.0,400.5,0.713,"1,464256326",877.0,168.9243909
ZMB,20017675.0,5865.0,293.25,0.565,"0,059947022",12.0,103.9746368
ZWE,16320537.0,1452.0,72.6,0.593,"9,368564282",1529.0,89.14601935
